Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> DeclFuncVar DeclProg
Rule 2     DeclFuncVar -> Tipo ID DeclVar ; DeclFuncVar
Rule 3     DeclFuncVar -> Tipo ID [ INTCONST ] DeclVar ; DeclFuncVar
Rule 4     DeclFuncVar -> Tipo ID DeclFunc DeclFuncVar
Rule 5     DeclFuncVar -> empty
Rule 6     DeclVar -> , ID DeclVar
Rule 7     DeclVar -> , ID [ INTCONST ] DeclVar
Rule 8     DeclVar -> empty
Rule 9     DeclProg -> PROGRAMA Bloco
Rule 10    DeclFunc -> ( ListaParametros ) Bloco
Rule 11    ListaParametros -> empty
Rule 12    ListaParametros -> ListaParametrosCont
Rule 13    ListaParametrosCont -> Tipo ID
Rule 14    ListaParametrosCont -> Tipo ID [ ]
Rule 15    ListaParametrosCont -> Tipo ID , ListaParametrosCont
Rule 16    ListaParametrosCont -> Tipo ID [ ] , ListaParametrosCont
Rule 17    Bloco -> { ListaDeclVar ListaComando }
Rule 18    Bloco -> { ListaDeclVar }
Rule 19    ListaDeclVar -> empty
Rule 20    ListaDeclVar -> Tipo ID DeclVar ; ListaDeclVar
Rule 21    ListaDeclVar -> Tipo ID [ INTCONST ] DeclVar ; ListaDeclVar
Rule 22    Tipo -> INT
Rule 23    Tipo -> CAR
Rule 24    ListaComando -> Comando
Rule 25    ListaComando -> Comando ListaComando
Rule 26    Comando -> ;
Rule 27    Comando -> RETORNE Expr ;
Rule 28    Comando -> LEIA LValueExpr ;
Rule 29    Comando -> ESCREVA Expr ;
Rule 30    Comando -> ESCREVA STRING ;
Rule 31    Comando -> NOVALINHA ;
Rule 32    Comando -> SE ( Expr ) ENTAO Comando
Rule 33    Comando -> SE ( Expr ) ENTAO Comando SENAO Comando
Rule 34    Comando -> Expr ;
Rule 35    Comando -> ENQUANTO ( Expr ) EXECUTE Comando
Rule 36    Comando -> Bloco
Rule 37    Expr -> AssignExpr
Rule 38    AssignExpr -> CondExpr
Rule 39    AssignExpr -> LValueExpr = AssignExpr
Rule 40    CondExpr -> OrExpr
Rule 41    CondExpr -> OrExpr ? Expr : CondExpr
Rule 42    OrExpr -> OrExpr OU AndExpr
Rule 43    OrExpr -> AndExpr
Rule 44    AndExpr -> AndExpr E EqExpr
Rule 45    AndExpr -> EqExpr
Rule 46    EqExpr -> EqExpr EQUAL DesigExpr
Rule 47    EqExpr -> DesigExpr
Rule 48    EqExpr -> EqExpr DIFF DesigExpr
Rule 49    DesigExpr -> DesigExpr < AddExpr
Rule 50    DesigExpr -> DesigExpr > AddExpr
Rule 51    DesigExpr -> AddExpr
Rule 52    DesigExpr -> DesigExpr GEQ AddExpr
Rule 53    DesigExpr -> DesigExpr LEQ AddExpr
Rule 54    AddExpr -> AddExpr + MulExpr
Rule 55    AddExpr -> AddExpr - MulExpr
Rule 56    AddExpr -> MulExpr
Rule 57    MulExpr -> MulExpr * UnExpr
Rule 58    MulExpr -> MulExpr / UnExpr
Rule 59    MulExpr -> MulExpr % UnExpr
Rule 60    MulExpr -> UnExpr
